HGNC,Hallmarks of aging
CADM2,
CALB1,
CALB2,
CALD1,
CALM1,
CALM3,
CAMK2A,'impairment of the mitochondrial integrity and biogenesis'
CAMK2B,
CAMK4,'sterile inflammation'
CAMKK2,'AMPK pathway dysregulation'
CAMTA1,'transcriptional alterations'
CAP2,
CAPG,'changes in the extracellular matrix structure'
CAPN15,'degradation of proteolytic systems'
CAPN2,'degradation of proteolytic systems'
CAPN7,'degradation of proteolytic systems'
CAPZA2,
CARHSP1,
CARS1,
CASP1,'degradation of proteolytic systems'
CASP10,'degradation of proteolytic systems'
CASP2,'degradation of proteolytic systems'
CAST,
CAT,'accumulation of reactive oxygen species'
CAV1,
CAV2,"'impairment of the mitochondrial integrity and biogenesis','INS/IGF-1 pathway dysregulation'"
CBFA2T2,'transcriptional alterations'
CBLB,
CBS,"'accumulation of reactive oxygen species','nuclear DNA instability','intercellular communication impairment'"
CBX4,
CBX5,
CCDC88C,
CCKBR,
CCL5,"'sterile inflammation','intercellular communication impairment'"
CCN4,'intercellular communication impairment'
CCN5,'intercellular communication impairment'
CCND1,
CCND2,
CCNG2,
CCNH,'transcriptional alterations'
CCNL2,
CCR1,"'intercellular communication impairment','sterile inflammation'"
CCR7,'sterile inflammation'
CD14,'sterile inflammation'
CD163,'sterile inflammation'
CD244,
CD27,
CD28,'transcriptional alterations'
CD2AP,'degradation of proteolytic systems'
CD3G,
CD44,'sterile inflammation'
CD46,
CD47,
CD5,
CD55,
CD58,
CD59,
CD7,
CD80,
CD96,'sterile inflammation'
CDC14B,'nuclear DNA instability'
CDC16,'degradation of proteolytic systems'
CDC26,'degradation of proteolytic systems'
CDC40,
CDC42,
CDC42EP3,
CDC5L,'nuclear DNA instability'
CDH13,
CDH22,
CDH4,
CDHR2,
CDK11A,
CDK13,
CDK2,"'nuclear DNA instability','transcriptional alterations','alterations in histone modifications','senescent cells accumulation'"
CDK5R1,
CDK7,"'nuclear DNA instability','transcriptional alterations'"
CDKN1A,"'intercellular communication impairment','senescent cells accumulation'"
CDKN2A,
CDKN2B,"'intercellular communication impairment','senescent cells accumulation'"
CDKN2B-AS1,
CDKN2C,
CDO1,"'accumulation of reactive oxygen species','sterile inflammation'"
CDV3,
CDYL,
CEACAM4,
CEBPA,'impairment of the mitochondrial integrity and biogenesis'
CEBPB,"'transcriptional alterations','sterile inflammation'"
CELF1,
CELF2,
CELSR2,
CENATAC,
CENPO,'nuclear DNA instability'
CENPU,
CEP350,
CEP57,
CEP89,"'intercellular communication impairment','impairment of the mitochondrial integrity and biogenesis'"
CERS6,'sterile inflammation'
CERT1,'impairment of the mitochondrial integrity and biogenesis'
CETN3,
CETP,
CFB,'degradation of proteolytic systems'
CFDP1,'chromatin remodeling'
CFH,'degradation of proteolytic systems'
CFHR1,
CFLAR,'degradation of proteolytic systems'
CHAD,
CHCHD3,'impairment of the mitochondrial integrity and biogenesis'
CHCHD4,'accumulation of reactive oxygen species'
CHPT1,
CHRNA1,'intercellular communication impairment'
CHRNA3,'intercellular communication impairment'
CHRNA4,"'nuclear DNA instability','intercellular communication impairment'"
CHRNA5,'intercellular communication impairment'
CHRNA7,'intercellular communication impairment'
CHST2,'sterile inflammation'
CHSY1,
CHTF18,'nuclear DNA instability'
CILK1,
CIRBP,
CISD2,'impairment of the mitochondrial integrity and biogenesis'
CITED2,'senescent cells accumulation'
CITED4,
CKLF,
CKMT2,
CLASRP,
CLDN5,
CLEC11A,
CLEC2B,
CLIC1,
CLIC2,'accumulation of reactive oxygen species'
CLIC4,
CLIP1,
CLK1,
CLN8,'impairment of the mitochondrial integrity and biogenesis'
CLOCK,"'alterations in histone modifications','degradation of proteolytic systems'"
CLPX,"'impairment of proteins folding and stability','degradation of proteolytic systems'"
CLSTN1,
CLSTN2,
CLTB,
CLTC-IT1,
CLU,"'impairment of the mitochondrial integrity and biogenesis','impairment of proteins folding and stability'"
CMAS,
CMC2,
CMKLR2,
CMTM7,
CNIH4,
CNOT8,'transcriptional alterations'
CNR1,'intercellular communication impairment'
CNTN1,
COA1,
COBLL1,
COG5,
COL1A1,"'changes in the extracellular matrix structure','intercellular communication impairment'"
COL1A2,'changes in the extracellular matrix structure'
COL2A1,'changes in the extracellular matrix structure'
COL3A1,'changes in the extracellular matrix structure'
COL4A1,'changes in the extracellular matrix structure'
COL4A2,"'changes in the extracellular matrix structure','transcriptional alterations'"
COL4A3,'changes in the extracellular matrix structure'
COL4A4,'changes in the extracellular matrix structure'
COL4A5,'changes in the extracellular matrix structure'
COL4A6,'changes in the extracellular matrix structure'
COMT,'intercellular communication impairment'
COPA,
COPS5,'degradation of proteolytic systems'
COPS6,'degradation of proteolytic systems'
COQ3,
COQ7,'accumulation of reactive oxygen species'
COX10,'impairment of the mitochondrial integrity and biogenesis'
COX11,'accumulation of reactive oxygen species'
COX4I1,'accumulation of reactive oxygen species'
COX7A2,"'accumulation of reactive oxygen species','impairment of the mitochondrial integrity and biogenesis'"
COX7A2P2,
COX7C,
CPD,'degradation of proteolytic systems'
CPNE1,'degradation of proteolytic systems'
CPNE3,
CPSF1,
CPSF2,
CPSF7,
CPT1B,
CR2,
CRADD,
CREB1,'transcriptional alterations'
CREBBP,"'transcriptional alterations','alterations in histone modifications'"
CREBL2,'transcriptional alterations'
CREBZF,
CRH,"'intercellular communication impairment','sterile inflammation'"
CRIM1,'INS/IGF-1 pathway dysregulation'
CRKL,
CRP,'sterile inflammation'
CRTC3,
CRY2,'nuclear DNA instability'
CRYAB,
CS,
CSF2,
CSMD1,
CSNK1A1,'degradation of proteolytic systems'
CSNK1E,'nuclear DNA instability'
CSNK2A1,'impairment of proteins folding and stability'
CSNK2A2,
CSPP1,
CSRP1,
CSTF3,
CTBP1,"'accumulation of reactive oxygen species','chromatin remodeling'"
CTBS,
CTF1,'intercellular communication impairment'
CTGF,"'INS/IGF-1 pathway dysregulation','changes in the extracellular matrix structure','accumulation of reactive oxygen species'"
CTH,
CTNNA1,
CTNNB1,"'transcriptional alterations','intercellular communication impairment','stem cell exhaustion','degradation of proteolytic systems'"
CTNNBIP1,
CTSA,'degradation of proteolytic systems'
CUL4B,"'degradation of proteolytic systems','alterations in histone modifications','nuclear DNA instability'"
CX3CL1,"'intercellular communication impairment','sterile inflammation'"
CX3CR1,'intercellular communication impairment'
CXCL1,'sterile inflammation'
CXCL10,"'intercellular communication impairment','sterile inflammation'"
CXCL12,
CXCL14,'intercellular communication impairment'
CXCL16,
CXCL2,'sterile inflammation'
CXCL5,"'intercellular communication impairment','sterile inflammation'"
CXCL8,'sterile inflammation'
CXCL9,"'intercellular communication impairment','sterile inflammation'"
CXCR3,'sterile inflammation'
CXXC1,'alterations in histone modifications'
CYB561,'accumulation of reactive oxygen species'
CYB5R3,'accumulation of reactive oxygen species'
CYBB,"'accumulation of reactive oxygen species','sterile inflammation'"
CYC1,'accumulation of reactive oxygen species'
CYCS,"'accumulation of reactive oxygen species','degradation of proteolytic systems'"
CYFIP1,
CYGB,'accumulation of reactive oxygen species'
CYP19A1,'accumulation of reactive oxygen species'
CYP1B1,'accumulation of reactive oxygen species'
CYP1B1-AS1,
CYP2A6,'accumulation of reactive oxygen species'
CYP4X1,'accumulation of reactive oxygen species'
CYTH1,
DAAM1,
DAAM2,
DAZAP1,
DBN1,'intercellular communication impairment'
DCHS1,
DCK,
DCLRE1C,"'nuclear DNA instability','telomere attrition'"
DDIT3,"'accumulation of reactive oxygen species','degradation of proteolytic systems'"
DDIT4,"'TOR pathway dysregulation','accumulation of reactive oxygen species'"
DDR1,
DDT,
DDX11,'nuclear DNA instability'
DDX12P,
DDX17,
DDX23,'chromatin remodeling'
DDX24,
DDX3X,'nuclear DNA instability'
DDX42,
DDX55,
DEAF1,'transcriptional alterations'
DECR1,'accumulation of reactive oxygen species'
DEDD,
DEFA1,
DERL1,'degradation of proteolytic systems'
DEXI,
DFFB,'nuclear DNA instability'
DGAT1,
DGCR8,
DGKA,
DGKZ,
DHFR,'accumulation of reactive oxygen species'
DHFRP3,
DHRS3,'accumulation of reactive oxygen species'
DHX15,
DHX9,"'sterile inflammation','nuclear DNA instability'"
DICER1,'nuclear DNA instability'
DIDO1,'transcriptional alterations'
DIMT1,
DIS3,
DIXDC1,
DKK3,
DLAT,'accumulation of reactive oxygen species'
DLD,"'accumulation of reactive oxygen species','degradation of proteolytic systems'"
DLEU1,
DLG1,'intercellular communication impairment'
DLK2,
DMD,
DMRT2,
DNAJA2,
DNAJC7,'impairment of proteins folding and stability'
DNASE1L1,
DNM1L,'impairment of the mitochondrial integrity and biogenesis'
DNPH1,
DNTTIP2,
DPEP2,'degradation of proteolytic systems'
DPF2,"'chromatin remodeling','transcriptional alterations'"
DPH5,
DPYD,'accumulation of reactive oxygen species'
DPYSL3,
DPYSL5,
DRD2,'intercellular communication impairment'
DRD4,'intercellular communication impairment'
DSC1,
DSC2,'intercellular communication impairment'
DTNBP1,
DUSP10,
DUSP13,
DUSP19,
DUSP2,
DUSP4,
DUSP5,
DUSP6,
DUT,
DVL2,
DYNC1H1,
DYNC1I1,
DYRK1A,'alterations in histone modifications'
DYRK2,
DYRK4,
DZIP3,
E2F1,'transcriptional alterations'
E2F4,
EBF1,
EBNA1BP2,
ECE1,'degradation of proteolytic systems'
ECHDC1,
ECHDC2,
ECI2,
ECM2,
ECPAS,'degradation of proteolytic systems'
ECSIT,
EDAR,
EDEM3,
EEF1A1,
EEF1E1,'senescent cells accumulation'
EEF2,
EEF2K,
EFCAB7,
EFEMP1,'changes in the extracellular matrix structure'
EFEMP2,'changes in the extracellular matrix structure'
EFS,
EFTUD2,
EGFL6,
EGFR,
EGLN1,'accumulation of reactive oxygen species'
EGR1,
EGR2,
EGR3,'intercellular communication impairment'
EHD3,
EHMT1,"'alterations in DNA methylation','chromatin remodeling','alterations in histone modifications'"
EIF3M,
EIF4A1,
EIF4B,
EIF4EBP1,'TOR pathway dysregulation'
EIF4G3,
EIF4H,
EIF5A,
EIF5A2,
ELAVL1,
ELF2,
ELL2,'transcriptional alterations'
ELMO1,
ELMO3,
ELN,'changes in the extracellular matrix structure'
ELOVL5,
EML4,
ENPP5,'intercellular communication impairment'
ENSA,
ENTPD3,
EP300,"'transcriptional alterations','alterations in histone modifications','chromatin remodeling'"
EP400,"'chromatin remodeling','alterations in histone modifications','nuclear DNA instability'"
EPB41,
EPB41L2,
EPB41L3,
EPC1,"'nuclear DNA instability','transcriptional alterations','alterations in histone modifications'"
EPHA6,
EPHX2,
EPM2A,
EPOR,
EPS8,
ERAP2,'degradation of proteolytic systems'
ERBB2,
ERBB3,
ERCC1,"'nuclear DNA instability','telomere attrition','senescent cells accumulation'"
ERCC2,"'nuclear DNA instability','transcriptional alterations','stem cell exhaustion'"
ERCC3,"'nuclear DNA instability','transcriptional alterations'"
ERCC4,"'nuclear DNA instability','telomere attrition'"
ERCC5,'nuclear DNA instability'
ERCC6,
ERCC8,"'nuclear DNA instability','degradation of proteolytic systems'"
ERGIC3,
ERP27,
ESR1,"'chromatin remodeling','transcriptional alterations','stem cell exhaustion'"
ESR2,'intercellular communication impairment'
ETF1,
ETFDH,'accumulation of reactive oxygen species'
ETNK1,
ETNPPL,
ETS2,
ETV6,
EWSR1,'transcriptional alterations'
EXO1,'nuclear DNA instability'
EXOC3L2,
EXOC5,
EXOC7,
EXOSC10,
EXOSC2,
EXOSC8,
EYA1,"'nuclear DNA instability','alterations in histone modifications'"
EZH2,"'alterations in DNA methylation','chromatin remodeling','stem cell exhaustion','intercellular communication impairment','alterations in histone modifications'"
F13A1,
FAAH,
FABP3,
FADS1,"'accumulation of reactive oxygen species','intercellular communication impairment'"
FAM107A,'intercellular communication impairment'
FAM13A,
FAM162A,
FAM210A,
FANCC,"'nuclear DNA instability','accumulation of reactive oxygen species','stem cell exhaustion'"
FANCG,"'nuclear DNA instability','impairment of the mitochondrial integrity and biogenesis'"
FANCL,'nuclear DNA instability'
FAS,'intercellular communication impairment'
FASTK,'impairment of the mitochondrial integrity and biogenesis'
FAXDC2,'accumulation of reactive oxygen species'
FBLN1,'changes in the extracellular matrix structure'
FBLN5,'changes in the extracellular matrix structure'
FBN1,'changes in the extracellular matrix structure'
FBN2,'changes in the extracellular matrix structure'
FBXL4,"'impairment of the mitochondrial integrity and biogenesis','degradation of proteolytic systems'"
FBXO21,'degradation of proteolytic systems'
FBXO22,"'degradation of proteolytic systems','intercellular communication impairment'"
FBXW11,'degradation of proteolytic systems'
FCER1A,
FCER1G,
FCGBP,
FCGR1A,'sterile inflammation'
FCGR2A,
FCGR3B,
FCGRT,
FCMR,
FDXR,'accumulation of reactive oxygen species'
FEN1,"'nuclear DNA instability','telomere attrition'"
FERMT2,
FES,'intercellular communication impairment'
FEZ1,'impairment of the mitochondrial integrity and biogenesis'
FEZ2,
FGF1,
FGF12,'intercellular communication impairment'
FGF13,'intercellular communication impairment'
FGF2,"'transcriptional alterations','intercellular communication impairment'"
FGF21,'intercellular communication impairment'
FGF23,'intercellular communication impairment'
FGFR1,
FGFR2,"'intercellular communication impairment','stem cell exhaustion'"
FGFR3,'intercellular communication impairment'
FH,'nuclear DNA instability'
FHOD1,
FJX1,'intercellular communication impairment'
FKBP14,
FKBP1A,'impairment of proteins folding and stability'
FKBP5,'impairment of proteins folding and stability'
FLI1,
FLJ22555,'impairment of the mitochondrial integrity and biogenesis'
FLNA,
FLNB,
FLOT1,'changes in the extracellular matrix structure'
FLOT2,
FLRT3,
FLT1,
FLT3LG,
FLVCR2,
FN1,"'changes in the extracellular matrix structure','sterile inflammation'"
FN3KRP,
FNTA,
FOLH1,'degradation of proteolytic systems'
FOLH1B,'degradation of proteolytic systems'
FOLR1,'intercellular communication impairment'
FOLR2,"'sterile inflammation','intercellular communication impairment'"
FOS,"'alterations in DNA methylation','transcriptional alterations','sterile inflammation','intercellular communication impairment'"
FOSL2,
FOXC1,
FOXG1,
FOXJ3,
FOXM1,'nuclear DNA instability'
FOXN3,
FOXO1,"'INS/IGF-1 pathway dysregulation','intercellular communication impairment','stem cell exhaustion'"
FOXO3,"'transcriptional alterations','impairment of the mitochondrial integrity and biogenesis','intercellular communication impairment','stem cell exhaustion'"
FOXO4,"'INS/IGF-1 pathway dysregulation','stem cell exhaustion'"
FPGT-TNNI3K,'intercellular communication impairment'
FRK,
FRMPD4,
FRY,
FRZB,'stem cell exhaustion'
FSHR,
FST,
FSTL5,
FTH1P5,
FTL,
FUBP3,'transcriptional alterations'
FUNDC2,'impairment of the mitochondrial integrity and biogenesis'
FURIN,"'degradation of proteolytic systems','changes in the extracellular matrix structure'"
FUS,'transcriptional alterations'
FUT6,
FXN,"'accumulation of reactive oxygen species','impairment of the mitochondrial integrity and biogenesis','degradation of proteolytic systems'"
FXR1,
FXYD5,
FYN,
FZD2,
FZD3,
FZD7,'stem cell exhaustion'
FZD8,
FZR1,"'nuclear DNA instability','degradation of proteolytic systems','senescent cells accumulation'"
G3BP1,'nuclear DNA instability'
G3BP2,
G6PD,'accumulation of reactive oxygen species'
GABPA,
GABRB3,'intercellular communication impairment'
GABRD,'intercellular communication impairment'
GAD1,'intercellular communication impairment'
GADD45A,'nuclear DNA instability'
GADD45G,
GAL3ST4,'intercellular communication impairment'
GALK2,
GALNT7,
GAPVD1,
GART,
GATAD1,'chromatin remodeling'
GATM,
GCLC,"'accumulation of reactive oxygen species','impairment of the mitochondrial integrity and biogenesis'"
GCLM,'impairment of the mitochondrial integrity and biogenesis'
GCN1,'intercellular communication impairment'
GDA,
GDE1,
GDF1,
GDF11,
GDF15,'intercellular communication impairment'
GDI2,
GET4,'degradation of proteolytic systems'
GFAP,
GFPT1,
GFRA2,
GGA2,
GGA3,
GGH,
GGT1,'degradation of proteolytic systems'
GGT7,
GH1,'INS/IGF-1 pathway dysregulation'
GHR,'INS/IGF-1 pathway dysregulation'
GHRH,"'intercellular communication impairment','INS/IGF-1 pathway dysregulation'"
GHRHR,'INS/IGF-1 pathway dysregulation'
GHRL,
GHSR,'INS/IGF-1 pathway dysregulation'
GIPC1,'intercellular communication impairment'
GIT2,
GJA1,'intercellular communication impairment'
GLE1,
GLG1,'degradation of proteolytic systems'
GLO1,
GLRX,'accumulation of reactive oxygen species'
GLRX2,"'accumulation of reactive oxygen species','nuclear DNA instability','intercellular communication impairment'"
GLRX3,'accumulation of reactive oxygen species'
GLUD1,'accumulation of reactive oxygen species'
GLYR1,'accumulation of reactive oxygen species'
GMFB,
GNA11,
GNA12,'TOR pathway dysregulation'
GNA13,
GNAQ,
GNB5,
GNE,
GNG11,
GNG12,
GNPNAT1,
GNPTG,
GOLGA4,
GOLGB1,
GORASP2,
GOSR2,
GOT2,
GP5,
GPC4,
GPC5,
GPCPD1,
GPR137B,'TOR pathway dysregulation'
GPRC5B,
GPX1,'accumulation of reactive oxygen species'
GPX4,'accumulation of reactive oxygen species'
GRAMD2B,
GRAP2,'intercellular communication impairment'
GRHPR,'accumulation of reactive oxygen species'
GRIA1,'intercellular communication impairment'
GRIK2,'intercellular communication impairment'
GRIN2A,"'intercellular communication impairment','degradation of proteolytic systems'"
GRK2,
GRK5,
GRN,
GRSF1,
GSK3A,"'INS/IGF-1 pathway dysregulation','TOR pathway dysregulation','degradation of proteolytic systems','alterations in DNA methylation','impairment of the mitochondrial integrity and biogenesis'"
GSK3B,"'degradation of proteolytic systems','impairment of the mitochondrial integrity and biogenesis','INS/IGF-1 pathway dysregulation'"
GSN,'changes in the extracellular matrix structure'
GSPT1,
GSR,'accumulation of reactive oxygen species'
GSS,
GSTA4,
GSTP1,'accumulation of reactive oxygen species'
GSTZ1,'accumulation of reactive oxygen species'
GUSBP1,
GYG1,
GYPC,
H1-10,"'chromatin remodeling','nuclear DNA instability'"
H2AC6,
H3-3B,"'chromatin remodeling','nuclear DNA instability'"
H4C3,"'chromatin remodeling','nuclear DNA instability'"
HABP4,'nuclear architecture impairment'
HADHA,'accumulation of reactive oxygen species'
HAUS7,
HBA1,'accumulation of reactive oxygen species'
HBA2,'accumulation of reactive oxygen species'
HBB,'accumulation of reactive oxygen species'
HBP1,
HCCS,
HCRTR2,'intercellular communication impairment'
HDAC1,"'chromatin remodeling','alterations in histone modifications'"
HDAC2,"'chromatin remodeling','alterations in histone modifications'"
HDAC3,"'transcriptional alterations','TOR pathway dysregulation','alterations in histone modifications'"
HDAC4,"'chromatin remodeling','sterile inflammation','alterations in histone modifications'"
HDAC5,"'chromatin remodeling','sterile inflammation','alterations in histone modifications'"
HDAC9,"'sterile inflammation','alterations in histone modifications'"
HEBP2,'impairment of the mitochondrial integrity and biogenesis'
HELLS,"'chromatin remodeling','alterations in DNA methylation'"
HEPH,'accumulation of reactive oxygen species'
HERC1,
HERC2P2,
HERC3,'degradation of proteolytic systems'
HERC4,'degradation of proteolytic systems'
HERC6,'degradation of proteolytic systems'
HGH1,
HGS,
HIBADH,'accumulation of reactive oxygen species'
HIBCH,
